,Unnamed: 0,FAMILY_INCOME,HOUSEHOLD_TYPE,RACE,EMPLOYMENT_STATUS,PRCHLD,HOUSEHOLD_PURCHASES_GROCERIES,HOUSEHOLD_PURCHASES_RESTAURANTS,AMOUNT_NEEDED_TO_MEET_HOUSEHOLD_FOOD_NEED,Y/N_RECEVIED_FOODBENEFITS_PAST12MONTHS,FOODSTAMPS_AMT_PERMONTH
0,2981,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
1,2982,8,7,2,1,0,50,10,-1,2,-1
2,2983,5,1,2,4,0,90,30,-1,2,-1
3,2984,5,1,2,4,0,90,30,-1,2,-1
4,2985,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
5,2986,11,3,2,4,0,100,-1,-1,-1,-1
6,2987,11,3,2,4,0,100,-1,-1,-1,-1
7,2988,2,4,2,4,0,130,60,180,2,-1
8,2989,2,4,2,1,0,130,60,180,2,-1
9,2990,5,7,2,1,0,-1,4,-1,2,-1
10,2991,4,4,2,1,8,100,60,-1,1,540
11,2992,4,4,2,-1,0,100,60,-1,1,540
12,2993,4,4,2,-1,0,100,60,-1,1,540
13,2994,4,4,2,1,2,-1,10,-1,2,-1
14,2995,4,4,2,-1,0,-1,10,-1,2,-1
15,2996,10,7,2,1,0,-1,-1,-1,-1,-1
16,2997,7,1,1,4,0,-1,-1,-1,-1,-1
17,2998,7,1,1,1,0,-1,-1,-1,-1,-1
18,2999,14,1,1,1,4,-1,-1,-1,-1,-1
19,3000,14,1,1,1,4,-1,-1,-1,-1,-1
20,3001,14,1,1,4,0,-1,-1,-1,-1,-1
21,3002,9,4,1,1,2,-1,-1,-1,-1,-1
22,3003,9,4,1,-1,0,-1,-1,-1,-1,-1
23,3004,4,6,1,4,0,-1,-1,-1,2,-1
24,3005,14,1,2,1,11,-1,-1,-1,-1,-1
25,3006,14,1,2,1,11,-1,-1,-1,-1,-1
26,3007,14,1,2,-1,0,-1,-1,-1,-1,-1
27,3008,14,1,2,-1,0,-1,-1,-1,-1,-1
28,3009,14,1,2,-1,0,-1,-1,-1,-1,-1
29,3010,14,1,2,-1,0,-1,-1,-1,-1,-1
30,3011,15,4,2,4,0,30,30,20,2,-1
31,3012,15,4,2,1,0,30,30,20,2,-1
32,3013,14,1,2,1,0,110,40,-1,-1,-1
33,3014,14,1,2,1,0,110,40,-1,-1,-1
34,3015,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
35,3016,12,6,1,4,0,-1,-1,-1,-1,-1
36,3017,12,6,1,1,0,130,-1,-1,-1,-1
37,3018,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
38,3019,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
39,3020,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
40,3021,11,6,1,1,0,60,60,-1,-1,-1
41,3022,7,7,1,1,0,20,-1,-1,2,-1
42,3023,15,1,1,4,0,100,30,-1,-1,-1
43,3024,15,1,1,4,0,100,30,-1,-1,-1
44,3025,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
45,3026,9,6,1,4,0,150,-1,-1,-1,-1
46,3027,8,3,1,4,0,-1,-1,-1,-1,-1
47,3028,8,3,1,4,0,-1,-1,-1,-1,-1
48,3029,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
49,3030,10,1,1,1,0,80,10,-1,-1,-1
50,3031,10,1,1,4,0,80,10,-1,-1,-1
51,3032,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
52,3033,9,6,2,4,0,-1,10,-1,1,200
53,3034,9,6,2,4,0,-1,10,-1,1,200
54,3035,9,6,2,4,0,-1,10,-1,1,200
55,3036,5,3,1,4,0,150,-1,-1,2,-1
56,3037,5,3,1,4,0,150,-1,-1,2,-1
57,3038,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
58,3039,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
59,3040,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
60,3041,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
61,3042,5,7,2,4,0,-1,-1,100,2,-1
62,3043,6,7,1,4,0,-1,-1,-1,-1,-1
63,3044,6,7,1,4,0,-1,-1,-1,-1,-1
64,3045,8,6,1,4,0,-1,-1,-1,-1,-1
65,3046,14,4,1,1,0,-1,-1,-1,-1,-1
66,3047,14,4,1,1,0,-1,-1,-1,-1,-1
67,3048,8,7,1,4,0,-1,-1,-1,-1,-1
68,3049,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
69,3050,10,1,1,4,0,-1,-1,-1,-1,-1
70,3051,10,1,1,4,0,-1,-1,-1,-1,-1
71,3052,8,1,1,4,0,80,-1,-1,-1,-1
72,3053,8,1,1,4,0,80,-1,-1,-1,-1
73,3054,5,7,1,1,0,-1,40,-1,2,-1
74,3055,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
75,3056,15,1,1,4,0,150,150,-1,-1,-1
76,3057,15,1,1,1,0,150,150,-1,-1,-1
77,3058,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
78,3059,12,1,2,4,3,150,-1,-1,2,-1
79,3060,12,1,2,4,3,150,-1,-1,2,-1
80,3061,12,1,2,-1,0,150,-1,-1,2,-1
81,3062,12,1,2,-1,0,150,-1,-1,2,-1
82,3063,16,1,2,1,0,70,50,-1,-1,-1
83,3064,16,1,2,1,0,70,50,-1,-1,-1
84,3065,13,1,1,4,0,80,-1,-1,-1,-1
85,3066,13,1,1,1,0,80,-1,-1,-1,-1
86,3067,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
87,3068,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
88,3069,7,1,1,4,0,200,20,-1,2,-1
89,3070,7,1,1,4,0,200,20,-1,2,-1
90,3071,7,1,1,4,0,200,20,-1,2,-1
91,3072,7,1,1,1,0,200,20,-1,2,-1
92,3073,14,3,1,1,1,-1,-1,-1,-1,-1
93,3074,14,3,1,1,0,-1,-1,-1,-1,-1
94,3075,14,3,1,-1,0,-1,-1,-1,-1,-1
95,3076,3,7,1,4,0,60,-1,-1,1,130
96,3077,3,6,2,4,0,-1,-1,-1,-1,-1
97,3078,9,1,1,1,0,130,-1,-1,2,-1
98,3079,9,1,1,1,0,130,-1,-1,2,-1
99,3080,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
100,3081,10,4,2,1,4,120,50,-1,2,-1
101,3082,10,4,2,4,0,120,50,-1,2,-1
102,3083,10,4,2,1,0,120,50,-1,2,-1
103,3084,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
104,3085,9,7,1,1,0,110,-1,-1,2,-1
105,3086,14,1,1,1,0,160,60,-1,-1,-1
106,3087,14,1,1,1,0,160,60,-1,-1,-1
107,3088,14,1,1,2,0,160,60,-1,-1,-1
108,3089,5,7,2,4,0,60,-1,20,1,20
109,3090,4,7,1,1,0,160,20,20,1,200
110,3091,7,7,1,1,0,-1,40,-1,2,-1
111,3092,5,7,1,4,0,60,-1,-1,2,-1
112,3093,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
113,3094,11,1,1,4,0,100,-1,-1,-1,-1
114,3095,11,1,1,4,0,100,-1,-1,-1,-1
115,3096,8,6,1,1,0,-2,30,-1,2,-1
116,3097,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
117,3098,3,6,2,4,0,-1,-1,-1,-1,-1
118,3099,9,7,2,1,0,-1,-1,-1,-1,-1
119,3100,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
120,3101,14,1,1,4,0,-1,-1,-1,-1,-1
121,3102,14,1,1,1,0,-1,-1,-1,-1,-1
122,3103,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
123,3104,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
124,3105,11,1,1,1,5,-1,-1,-1,-1,-1
125,3106,11,1,1,1,5,-1,-1,-1,-1,-1
126,3107,11,1,1,-1,0,-1,-1,-1,-1,-1
127,3108,11,1,1,-1,0,-1,-1,-1,-1,-1
128,3109,14,7,1,1,0,250,30,-1,2,-1
129,3110,16,1,1,1,0,-1,-1,-1,-1,-1
130,3111,16,1,1,4,0,-1,-1,-1,-1,-1
131,3112,5,4,1,4,0,120,-1,-1,2,-1
132,3113,5,4,1,-1,0,120,-1,-1,2,-1
133,3114,13,1,1,1,0,120,-1,-1,-1,-1
134,3115,13,1,1,4,0,120,-1,-1,-1,-1
135,3116,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
136,3117,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
137,3118,10,4,2,1,1,220,50,-1,1,500
138,3119,10,4,2,1,1,220,50,-1,1,500
139,3120,10,4,2,-1,0,220,50,-1,1,500
140,3121,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
141,3122,9,7,1,4,0,-1,-1,-1,2,-1
142,3123,14,7,1,1,0,130,50,-1,-1,-1
143,3124,16,1,1,4,0,-1,-1,-1,-1,-1
144,3125,16,1,1,4,0,-1,-1,-1,-1,-1
145,3126,15,1,7,1,3,120,70,60,2,-1
146,3127,15,1,1,1,3,120,70,60,2,-1
147,3128,15,1,7,-1,0,120,70,60,2,-1
148,3129,15,1,7,-1,0,120,70,60,2,-1
149,3130,6,7,1,4,0,110,20,-1,-1,-1
150,3131,8,6,2,1,0,50,20,-1,2,-1
151,3132,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
152,3133,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
153,3134,15,6,1,4,0,80,30,-1,-1,-1
154,3135,11,1,1,4,0,100,50,-1,-1,-1
155,3136,11,1,1,4,0,100,50,-1,-1,-1
156,3137,12,1,1,4,0,130,50,-1,-1,-1
157,3138,12,1,1,4,0,130,50,-1,-1,-1
158,3139,15,6,2,4,0,-1,-2,-1,-1,-1
159,3140,16,1,1,1,0,180,20,-1,-1,-1
160,3141,16,1,1,1,0,180,20,-1,-1,-1
161,3142,16,1,1,1,0,180,20,-1,-1,-1
162,3143,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
163,3144,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
164,3145,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
165,3146,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
166,3147,10,6,2,1,0,80,4,-1,2,-1
167,3148,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
168,3149,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
169,3150,6,7,1,4,0,40,-1,-1,2,-1
170,3151,13,1,2,1,0,-1,40,-1,-1,-1
171,3152,13,1,2,1,0,-1,40,-1,-1,-1
172,3153,13,1,2,4,0,-1,40,-1,-1,-1
173,3154,12,1,2,1,0,350,80,100,2,-1
174,3155,12,1,2,1,0,350,80,100,2,-1
175,3156,10,3,2,4,0,50,-1,-1,-1,-1
176,3157,10,3,2,4,0,50,-1,-1,-1,-1
177,3158,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
178,3159,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
179,3160,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
180,3161,3,7,2,4,0,100,-1,30,1,190
181,3162,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
182,3163,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
183,3164,2,3,2,4,0,-2,-1,50,2,-1
184,3165,2,3,2,4,0,-2,-1,50,2,-1
185,3166,2,7,2,4,0,-1,-1,-1,1,100
186,3167,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
187,3168,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
188,3169,10,1,1,1,0,-1,-1,-1,-1,-1
189,3170,10,1,1,1,0,-1,-1,-1,-1,-1
190,3171,13,7,2,1,0,100,80,-1,-1,-1
191,3172,13,1,2,1,4,80,40,-1,-1,-1
192,3173,13,1,2,1,4,80,40,-1,-1,-1
193,3174,13,1,2,4,0,80,40,-1,-1,-1
194,7557,5,7,1,4,0,-1,-1,-1,-1,-1
195,7558,11,3,1,1,0,100,150,-1,-1,-1
196,7559,11,3,1,2,0,100,150,-1,-1,-1
197,7560,16,1,1,1,0,50,30,-1,-1,-1
198,7561,16,1,1,1,0,50,30,-1,-1,-1
199,7562,12,6,1,1,0,80,200,-1,-1,-1
200,7563,7,4,1,4,0,-1,-1,-1,-1,-1
201,7564,7,4,1,4,0,-1,-1,-1,-1,-1
202,7565,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
203,7566,7,4,2,1,10,130,120,-1,1,500
204,7567,7,4,2,4,1,130,120,-1,1,500
205,7568,7,4,2,-1,0,130,120,-1,1,500
206,7569,7,4,2,-1,0,130,120,-1,1,500
207,7570,7,6,2,4,0,-1,-1,-1,-1,-1
208,7571,3,6,2,4,0,-1,-1,-1,-1,-1
209,7572,3,6,2,4,0,-1,-1,-1,-1,-1
210,7573,4,7,2,4,0,-1,-1,-1,1,180
211,7574,13,1,2,4,0,60,-1,-1,-1,-1
212,7575,13,1,4,1,0,60,-1,-1,-1,-1
213,7576,12,4,2,4,0,-1,-1,-1,-1,-1
214,7577,12,4,2,2,0,-1,-1,-1,-1,-1
215,7578,15,1,2,4,0,150,150,-1,-1,-1
216,7579,15,1,1,1,0,150,150,-1,-1,-1
217,7580,5,7,1,4,0,60,-1,-1,1,-3
218,7581,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
219,7582,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
220,7583,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
221,7584,12,1,1,1,0,-1,40,-1,-1,-1
222,7585,12,1,1,1,0,-1,40,-1,-1,-1
223,7586,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
224,7587,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
225,7588,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
226,7589,6,6,1,4,0,-1,-1,-1,-1,-1
227,7590,14,6,2,1,0,200,-1,-1,-1,-1
228,7591,5,7,1,4,0,-1,-1,-1,-1,-1
229,7592,10,3,2,1,0,-1,-1,-1,-1,-1
230,7593,10,3,2,4,0,-1,-1,-1,-1,-1
231,7594,9,6,1,1,0,30,20,-1,-1,-1
232,7595,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
233,7596,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
234,7597,14,1,2,1,0,-1,40,80,2,-1
235,7598,14,1,2,4,0,-1,40,80,2,-1
236,7599,14,1,2,2,0,-1,40,80,2,-1
237,7600,14,1,2,4,0,-1,40,80,2,-1
238,7601,14,1,2,1,0,-1,40,80,2,-1
239,7602,11,1,2,1,6,250,50,-1,-1,-1
240,7603,11,1,2,1,6,250,50,-1,-1,-1
241,7604,11,1,2,-1,0,250,50,-1,-1,-1
242,7605,11,1,2,-1,0,250,50,-1,-1,-1
243,7606,11,1,2,-1,0,250,50,-1,-1,-1
244,7607,7,1,1,4,0,100,-1,-1,2,-1
245,7608,7,1,1,4,0,100,-1,-1,2,-1
246,7609,15,1,1,1,0,-1,100,-1,-1,-1
247,7610,15,1,1,1,0,-1,100,-1,-1,-1
248,7611,15,1,1,2,0,-1,100,-1,-1,-1
249,7612,15,1,1,1,0,-1,100,-1,-1,-1
250,7613,7,1,2,4,13,100,50,200,1,600
251,7614,7,1,2,4,13,100,50,200,1,600
252,7615,7,1,2,4,0,100,50,200,1,600
253,7616,7,1,2,4,0,100,50,200,1,600
254,7617,7,1,2,-1,0,100,50,200,1,600
255,7618,7,1,2,-1,0,100,50,200,1,600
256,7619,12,6,1,1,0,-1,-1,-1,-1,-1
257,7620,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
258,7621,6,1,2,1,0,-1,-1,-1,-1,-1
259,7622,6,1,2,2,0,-1,-1,-1,-1,-1
260,7623,6,4,2,1,4,80,60,-1,1,220
261,7624,6,4,2,2,0,80,60,-1,1,220
262,7625,6,4,2,2,0,80,60,-1,1,220
263,7626,12,1,1,1,0,250,-1,-1,-1,-1
264,7627,12,1,1,4,0,250,-1,-1,-1,-1
265,7628,7,1,1,4,0,200,-1,-1,-1,-1
266,7629,7,1,1,4,0,200,-1,-1,-1,-1
267,7630,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
268,7631,16,1,2,1,4,180,-1,-1,-1,-1
269,7632,16,1,2,1,4,180,-1,-1,-1,-1
270,7633,16,1,2,4,0,180,-1,-1,-1,-1
271,7634,16,1,2,-1,0,180,-1,-1,-1,-1
272,7635,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
273,7636,8,1,2,2,5,200,-1,80,-1,-1
274,7637,8,1,2,1,5,200,-1,80,-1,-1
275,7638,8,1,2,-1,0,200,-1,80,-1,-1
276,7639,8,1,2,-1,0,200,-1,80,-1,-1
277,7640,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
278,7641,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
279,7642,1,7,1,4,0,40,-1,20,2,-1
280,7643,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
281,7644,12,6,1,1,0,-1,-1,-1,-1,-1
282,7645,12,4,2,1,0,150,20,-1,2,-1
283,7646,12,4,2,4,5,150,20,-1,2,-1
284,7647,12,4,2,-1,0,150,20,-1,2,-1
285,7648,12,4,2,-1,0,150,20,-1,2,-1
286,7649,11,1,2,4,0,-1,-1,-1,-1,-1
287,7650,11,1,2,4,0,-1,-1,-1,-1,-1
288,7651,9,7,1,4,0,200,-1,-1,-1,-1
289,7652,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
290,7653,6,7,1,4,0,100,10,50,2,-1
291,7654,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
292,7655,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
293,7656,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
294,7657,16,7,1,4,0,130,60,-1,-1,-1
295,7658,12,4,1,1,10,-1,80,100,2,-1
296,7659,12,4,1,4,0,-1,80,100,2,-1
297,7660,12,4,1,-1,0,-1,80,100,2,-1
298,7661,11,6,1,4,0,-2,-1,-1,-1,-1
299,7662,8,6,1,4,0,80,-1,-2,2,-1
300,7663,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
301,7664,6,6,1,4,0,-1,-1,-1,-1,-1
302,7665,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
303,7666,12,6,1,1,0,150,-1,-1,-1,-1
304,7667,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
305,7668,5,1,2,1,0,250,-1,-1,2,-1
306,7669,5,1,2,1,0,250,-1,-1,2,-1
307,7670,5,1,2,1,1,250,-1,-1,2,-1
308,7671,5,1,2,-1,0,250,-1,-1,2,-1
309,7672,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
310,7673,4,1,1,4,0,-1,-1,-1,-1,-1
311,7674,4,1,1,4,0,-1,-1,-1,-1,-1
312,7675,10,6,4,4,0,-1,-1,-1,-1,-1
313,7676,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
314,7677,9,7,2,4,0,4,4,-1,-1,-1
315,7678,11,7,1,1,0,-1,-1,-1,-1,-1
316,7679,8,6,2,1,0,40,-1,-1,-1,-1
317,7680,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
318,7681,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
319,7682,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
320,7683,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
321,7684,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
322,9612,14,1,1,1,10,200,4,-1,-1,-1
323,9613,14,1,1,4,10,200,4,-1,-1,-1
324,9614,14,1,1,-1,0,200,4,-1,-1,-1
325,9615,14,1,1,-1,0,200,4,-1,-1,-1
326,9616,10,1,2,1,0,150,-1,-1,2,-1
327,9617,10,1,2,4,0,150,-1,-1,2,-1
328,9618,3,7,2,4,0,30,4,40,1,-3
329,9619,4,1,1,4,0,60,40,-1,2,-1
330,9620,4,1,1,4,0,60,40,-1,2,-1
331,9621,12,6,1,4,0,150,-1,-1,2,-1
332,9622,12,6,1,4,0,150,-1,-1,2,-1
333,9623,13,7,2,4,0,-1,-1,-1,-1,-1
334,9624,6,3,2,4,0,100,-1,40,1,70
335,9625,6,3,1,4,0,100,-1,40,1,70
336,9626,6,3,1,4,0,100,-1,40,1,70
337,9627,15,1,1,1,3,-1,-1,-1,-1,-1
338,9628,15,1,1,1,3,-1,-1,-1,-1,-1
339,9629,15,1,1,4,0,-1,-1,-1,-1,-1
340,9630,15,1,1,-1,0,-1,-1,-1,-1,-1
341,9631,15,1,2,4,0,200,30,-1,2,-1
342,9632,15,1,2,1,0,200,30,-1,2,-1
343,9633,15,1,2,1,0,200,30,-1,2,-1
344,9634,14,1,1,2,0,150,50,-1,-1,-1
345,9635,14,1,1,1,0,150,50,-1,-1,-1
346,9636,14,1,1,4,0,150,50,-1,-1,-1
347,9637,10,1,1,1,0,100,20,-1,-1,-1
348,9638,10,1,1,4,0,100,20,-1,-1,-1
349,9639,10,1,1,4,0,-1,-1,-1,-1,-1
350,9640,10,1,1,4,0,-1,-1,-1,-1,-1
351,9641,15,7,1,4,0,300,20,-1,-1,-1
352,9642,8,1,2,4,0,180,-1,50,2,-1
353,9643,8,1,2,4,0,180,-1,50,2,-1
354,9644,8,1,2,4,0,180,-1,50,2,-1
355,9645,8,7,1,4,0,30,-1,10,2,-1
356,9646,3,6,2,4,0,-1,-1,-1,-1,-1
357,9647,13,7,2,1,0,-1,-1,-1,-1,-1
358,11360,12,4,2,4,0,-1,-1,-1,-1,-1
359,11361,12,4,2,1,0,-1,-1,-1,-1,-1
360,11362,12,4,2,1,0,-1,-1,-1,-1,-1
361,11363,13,1,1,4,0,50,20,-1,-1,-1
362,11364,13,1,1,4,0,50,20,-1,-1,-1
363,11365,10,1,1,4,0,-1,-1,-1,-1,-1
364,11366,10,1,1,4,0,-1,-1,-1,-1,-1
365,11367,10,1,1,4,0,-1,-1,-1,-1,-1
366,11368,16,1,1,1,0,130,150,-1,-1,-1
367,11369,16,1,1,1,0,130,150,-1,-1,-1
368,11370,8,1,1,4,0,110,-1,50,2,-1
369,11371,8,1,1,4,0,110,-1,50,2,-1
370,11372,8,6,1,4,0,50,30,-1,2,-1
371,11373,13,1,1,1,0,80,60,-1,-1,-1
372,11374,13,1,1,4,0,80,60,-1,-1,-1
373,11375,13,1,1,4,0,80,60,-1,-1,-1
374,11376,11,1,1,1,0,90,40,-1,-1,-1
375,11377,11,1,1,4,0,90,40,-1,-1,-1
376,11378,11,6,2,4,0,-1,-1,-1,-1,-1
377,11379,12,7,4,4,0,-1,-1,-1,-1,-1
378,11380,15,1,1,4,0,-2,-1,-1,-1,-1
379,11381,15,1,1,4,0,-2,-1,-1,-1,-1
380,11382,4,1,7,1,4,100,50,-1,2,-1
381,11383,4,1,7,4,4,100,50,-1,2,-1
382,11384,4,1,7,1,0,100,50,-1,2,-1
383,11385,10,1,1,4,0,150,-2,-1,2,-1
384,11386,10,1,1,1,0,150,-2,-1,2,-1
385,11387,10,1,1,1,0,150,-2,-1,2,-1
386,11388,10,6,1,1,0,30,4,-1,2,-1
387,11389,11,1,1,1,1,80,30,-1,-1,-1
388,11390,11,1,1,4,1,80,30,-1,-1,-1
389,11391,11,1,1,-1,0,80,30,-1,-1,-1
390,11392,12,1,1,1,0,120,-1,-1,2,-1
391,11393,12,1,1,4,0,120,-1,-1,2,-1
392,25641,15,7,2,4,0,-1,-1,-1,-1,-1
393,25642,11,1,1,4,10,-1,-1,-1,-1,-1
394,25643,11,1,1,1,10,-1,-1,-1,-1,-1
395,25644,11,1,1,4,0,-1,-1,-1,-1,-1
396,25645,11,1,1,-1,0,-1,-1,-1,-1,-1
397,25646,11,1,1,-1,0,-1,-1,-1,-1,-1
398,25647,11,1,1,-1,0,-1,-1,-1,-1,-1
399,25648,6,6,1,4,0,-1,-1,-1,-1,-1
400,25649,3,7,2,4,0,80,20,30,1,160
401,25650,11,4,1,4,0,150,-1,50,-1,-1
402,25651,11,4,1,4,0,150,-1,50,-1,-1
403,25652,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
404,25653,10,4,2,4,0,40,20,-1,2,-1
405,25654,10,4,2,4,0,40,20,-1,2,-1
406,25655,16,1,2,1,0,50,-1,-1,-1,-1
407,25656,16,1,2,1,0,50,-1,-1,-1,-1
408,25657,15,7,1,1,0,130,-1,-1,-1,-1
409,25658,9,7,1,4,0,-1,-1,-1,-1,-1
410,25659,13,1,1,4,0,-1,-1,-1,-1,-1
411,25660,13,1,1,4,0,-1,-1,-1,-1,-1
412,25661,12,7,2,1,0,80,-1,-1,-1,-1
413,25662,16,1,1,1,3,120,60,-1,-1,-1
414,25663,16,1,1,1,3,120,60,-1,-1,-1
415,25664,16,1,1,-1,0,120,60,-1,-1,-1
416,25665,16,1,1,-1,0,120,60,-1,-1,-1
417,25666,1,7,1,4,0,-1,-1,-1,2,-1
418,25667,10,1,1,4,0,100,30,-1,-1,-1
419,25668,10,1,1,4,0,100,30,-1,-1,-1
420,25669,4,7,2,4,0,100,-1,-1,2,-1
421,25670,12,1,1,4,0,80,20,-1,-1,-1
422,25671,12,1,1,1,0,80,20,-1,-1,-1
423,25672,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
424,25673,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
425,25674,13,1,2,1,0,150,-1,-1,-1,-1
426,25675,13,1,2,1,0,150,-1,-1,-1,-1
427,25676,11,7,1,4,0,70,-1,-1,-1,-1
428,25677,14,1,1,1,0,80,60,-1,-1,-1
429,25678,14,1,1,1,0,80,60,-1,-1,-1
430,25679,14,1,1,4,0,100,50,-1,-1,-1
431,25680,14,1,1,4,0,100,50,-1,-1,-1
432,25681,10,6,1,4,0,60,30,-1,-1,-1
433,25682,7,4,1,4,0,60,-1,-1,2,-1
434,25683,7,4,1,1,0,60,-1,-1,2,-1
435,25684,14,7,2,4,0,60,-1,-1,-1,-1
436,25685,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
437,25686,11,3,1,1,4,350,90,-1,-1,-1
