Metropolitan Statistical Area,Rank,Percent,Margin of Error,Percent,Margin of Error,Percent,Margin of Error,Ratio
"Akron, OH",35,0.165527015924454,0.0340247303247452,0.190960630774498,0.0594583451747894,0.155500665307045,0.0239983797073364,1.22803735733032
"Albany-Schenectady-Troy, NY",95,0.116230852901936,0.0249384641647339,0.144788473844528,0.0534960851073265,0.103823602199554,0.0125312134623528,1.39456224441528
"Albuquerque, NM",9,0.200298592448235,0.0289193689823151,0.271880060434341,0.100500836968422,0.154669091105461,-0.0167101323604584,1.75781762599945
"Allentown-Bethlehem-Easton, PA-NJ",70,0.138929337263107,0.0270188376307487,0.189804792404175,0.0778942927718163,0.115740031003952,0.00382953137159348,1.63992345333099
"Anchorage, AK",100,0.108096323907375,0.0464428663253784,0.086429052054882,0.0247755944728851,0.120071709156036,0.0584182515740395,0.719811975955963
"Asheville, NC",22,0.177455052733421,0.057625949382782,0.124605812132359,0.00477670878171921,0.196132749319077,0.0763036459684372,0.635313630104065
"Atlanta-Sandy Springs-Roswell, GA",40,0.162311732769012,0.0121763497591019,0.178389728069305,0.0282543450593948,0.151686832308769,0.00155144929885864,1.17603969573975
"Augusta-Richmond County, GA-SC",11,0.19432270526886,0.0578084141016006,0.219847977161407,0.0833336859941483,0.178087845444679,0.04157355427742,1.23449170589447
"Austin-Round Rock, TX",83,0.129852280020714,0.0179500952363014,0.156807601451874,0.0449054166674614,0.112943522632122,0.00104133784770966,1.3883718252182
"Bakersfield, CA",1,0.231795564293861,0.0373107641935349,0.233993798494339,0.0395089983940125,0.228549584746361,0.0340647846460342,1.02382075786591
"Baltimore-Columbia-Towson, MD",80,0.13220289349556,0.0163259729743004,0.156890273094177,0.0410133525729179,0.119936384260654,0.00405946373939514,1.30811238288879
"Baton Rouge, LA",8,0.200899749994278,0.0347480177879333,0.233035489916801,0.0668837577104568,0.184917062520981,0.0187653303146362,1.2602162361145
"Birmingham-Hoover, AL",37,0.164245903491974,0.0253506302833557,0.183998122811317,0.0451028496026993,0.153551369905472,0.0146560966968536,1.19828379154205
"Boise City, ID",57,0.146410241723061,0.0303130447864532,0.167159885168076,0.0510626882314682,0.133750095963478,0.0176528990268707,1.24979269504547
"Boston-Cambridge-Newton, MA-NH",99,0.111363768577576,0.0111459493637085,0.126045733690262,0.0258279144763947,0.103248551487923,0.00303073227405548,1.22079908847809
"Bridgeport-Stamford-Norwalk, CT",85,0.128186196088791,0.0267256423830986,0.172797068953514,0.0713365152478218,0.10145927220583,-0.0000012814998626709,1.70311760902405
"Buffalo-Cheektowaga-Niagara Falls, NY",48,0.155737191438675,0.025607705116272,0.189279571175575,0.0591500848531723,0.139573022723198,0.00944353640079498,1.35613286495209
"Cape Coral-Fort Myers, FL",64,0.141672700643539,0.0320919901132584,0.243600368499756,0.134019657969475,0.104948475956917,-0.00463223457336426,2.32114243507385
"Charleston-North Charleston, SC",69,0.138971865177155,0.0307279974222183,0.16101798415184,0.052774116396904,0.126801237463951,0.0185573697090149,1.26984548568726
"Charlotte-Concord-Gastonia, NC-SC",50,0.154122650623322,0.0175904631614685,0.169880449771881,0.0333482623100281,0.14546811580658,0.00893592834472656,1.16781914234161
"Chattanooga, TN-GA",26,0.173515036702156,0.0373123735189438,0.164899244904518,0.0286965817213058,0.180029705166817,0.0438270419836044,0.915955781936646
"Chicago-Naperville-Elgin, IL-IN-WI",59,0.145218908786774,0.010766789317131,0.17423003911972,0.0397779196500778,0.128839656710625,-0.00561246275901794,1.35230135917664
"Cincinnati, OH-KY-IN",78,0.133518218994141,0.0179614946246147,0.145401760935783,0.0298450365662575,0.127932205796242,0.0123754814267159,1.13655316829681
"Cleveland-Elyria, OH",46,0.156165242195129,0.0201784521341324,0.201692014932632,0.0657052248716354,0.137057408690453,0.00107061862945557,1.47158777713776
"Colorado Springs, CO",29,0.170660972595215,0.0310620367527008,0.170776829123497,0.031177893280983,0.167166709899902,0.0275677740573883,1.02159595489502
"Columbia, SC",10,0.194782763719559,0.0362042486667633,0.190636187791824,0.0320576727390289,0.198109805583954,0.0395312905311584,0.962275385856628
"Columbus, OH",36,0.165462106466293,0.0211468040943146,0.17855903506279,0.0342437326908112,0.156487613916397,0.0121723115444183,1.1410425901413
"Dallas-Fort Worth-Arlington, TX",51,0.152382612228394,0.0109420120716095,0.172842726111412,0.031402125954628,0.139040127396584,-0.0024004727602005,1.24311399459839
"Dayton, OH",42,0.160229220986366,0.0305807441473007,0.206513270735741,0.0768647938966751,0.139466613531113,0.00981813669204712,1.48073625564575
"Deltona-Daytona Beach-Ormond Beach, FL",17,0.187847152352333,0.0372274070978165,0.235496088862419,0.0848763436079025,0.171676218509674,0.0210564732551575,1.37174558639526
"Denver-Aurora-Lakewood, CO",87,0.124226123094559,0.0145094245672226,0.146095484495163,0.0363787859678268,0.112942092120647,0.00322539359331131,1.29354333877563
"Des Moines-West Des Moines, IA",103,0.0990086570382118,0.0259847939014435,0.100819461047649,0.027795597910881,0.0985096320509911,0.0254857689142227,1.0234477519989
"Detroit-Warren-Dearborn, MI",45,0.156536802649498,0.0149720311164856,0.17754901945591,0.0359842479228973,0.147355020046234,0.00579024851322174,1.20490646362305
"Durham-Chapel Hill, NC",90,0.1197839230299,0.0315027981996536,0.139014258980751,0.0507331341505051,0.110121637582779,0.021840512752533,1.26237010955811
"El Paso, TX",13,0.192330613732338,0.0385809391736984,0.201895415782928,0.0481457412242889,0.178953185677528,0.0252035111188889,1.12820243835449
"Fayetteville-Springdale-Rogers, AR-MO",44,0.156574100255966,0.0505772307515144,0.205006301403046,0.0990094318985939,0.126181960105896,0.0201850906014442,1.62468791007996
"Fresno, CA",3,0.219504490494728,0.0368042588233948,0.237547039985657,0.0548468083143234,0.205748677253723,0.0230484455823898,1.15454947948456
"Grand Rapids-Wyoming, MI",82,0.129993051290512,0.0282471030950546,0.156573563814163,0.0548276156187057,0.111573182046413,0.00982723385095596,1.40332615375519
"Greensboro-High Point, NC",14,0.191663414239883,0.0343940854072571,0.25171434879303,0.0944450199604034,0.160914659500122,0.00364533066749573,1.56427228450775
"Greenville-Anderson-Mauldin, SC",39,0.162421151995659,0.030558168888092,0.182311356067657,0.0504483729600906,0.151352733373642,0.0194897502660751,1.20454621315002
"Harrisburg-Carlisle, PA",72,0.138817176222801,0.0348663032054901,0.183907568454742,0.0799566954374313,0.121885508298874,0.0179346352815628,1.50885510444641
"Hartford-West Hartford-East Hartford, CT",97,0.115613885223866,0.0224839746952057,0.101299583911896,0.00816967338323593,0.122189164161682,0.0290592536330223,0.829039037227631
"Houston-The Woodlands-Sugar Land, TX",30,0.16996394097805,0.0125982463359833,0.200319454073906,0.042953759431839,0.146315649151802,-0.0110500454902649,1.36909115314484
"Huntsville, AL",67,0.139151111245155,0.0555513650178909,0.118693552911282,0.0350938066840172,0.148029759526253,0.0644300132989883,0.801822245121002
"Indianapolis-Carmel-Anderson, IN",41,0.160898685455322,0.0194377601146698,0.182809814810753,0.0413488894701004,0.146652355790138,0.00519143044948578,1.24655222892761
"Jackson, MS",4,0.212599456310272,0.0601269602775574,0.297554969787598,0.145082473754883,0.162018105387688,0.00954560935497284,1.83655381202698
"Jacksonville, FL",52,0.151906415820122,0.0225016921758652,0.158409014344215,0.0290042906999588,0.146688044071198,0.0172833204269409,1.07990407943726
"Kansas City, MO-KS",88,0.121222071349621,0.0166177079081535,0.127004489302635,0.0224001258611679,0.118465580046177,0.0138612166047096,1.07207930088043
"Knoxville, TN",55,0.149115219712257,0.027781218290329,0.132514461874962,0.0111804604530334,0.155115783214569,0.0337817817926407,0.854293882846832
"Lakeland-Winter Haven, FL",16,0.19082972407341,0.0372243374586105,0.255916774272919,0.102311387658119,0.155387952923775,0.00178256630897522,1.64695382118225
"Lancaster, PA",108,0.0768893733620644,0.0363461747765541,0.11477929353714,0.0742360949516296,0.0511224120855331,0.0105792135000229,2.24518537521362
"Las Vegas-Henderson-Paradise, NV",27,0.172037646174431,0.02216836810112,0.229779705405235,0.0799104273319244,0.140816748142242,-0.00905252993106842,1.6317640542984
"Little Rock-North Little Rock-Conway, AR",18,0.184217557311058,0.0320045948028564,0.199221029877663,0.0470080673694611,0.177146315574646,0.0249333530664444,1.12461292743683
"Los Angeles-Long Beach-Anaheim, CA",62,0.14394123852253,0.00928053259849548,0.160374656319618,0.0257139503955841,0.133299753069878,-0.00136095285415649,1.20311295986176
"Louisville/Jefferson County, KY-IN",47,0.155913576483727,0.0238004475831985,0.193838879466057,0.0617257505655289,0.13600480556488,0.00389167666435242,1.42523550987244
"Madison, WI",107,0.0810748860239983,0.0242404974997044,0.119001172482967,0.0621667839586735,0.0636599063873291,0.0068255178630352,1.86932682991028
"Memphis, TN-MS-AR",6,0.206795483827591,0.0291973650455475,0.227331340312958,0.0497332215309143,0.19545941054821,0.0178612917661667,1.16306161880493
"Miami-Fort Lauderdale-West Palm Beach, FL",23,0.176956757903099,0.0138420909643173,0.212756559252739,0.0496418923139572,0.156284466385841,-0.00683020055294037,1.36134171485901
"Milwaukee-Waukesha-West Allis, WI",92,0.119489051401615,0.0203929170966148,0.127269014716148,0.0281728804111481,0.115887053310871,0.0167909190058708,1.09821593761444
"Minneapolis-St. Paul-Bloomington, MN-WI",102,0.101052775979042,0.0124459639191628,0.112089343369007,0.0234825313091278,0.0928506702184677,0.00424385815858841,1.20720016956329
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",63,0.143638268113136,0.0380430966615677,0.193452462553978,0.0878572911024094,0.122244484722614,0.0166493132710457,1.58250463008881
"Nashville-Davidson--Murfreesboro--Franklin, TN",61,0.14407779276371,0.0186347663402557,0.169084489345551,0.0436414629220963,0.130863726139069,0.00542069971561432,1.29206538200378
"New Haven-Milford, CT",77,0.134888365864754,0.0271947458386421,0.143582731485367,0.0358891114592552,0.131049409508705,0.0233557894825935,1.09563815593719
"New Orleans-Metairie, LA",5,0.210812032222748,0.0282851308584213,0.249452069401741,0.0669251680374146,0.18917378783226,0.00664688646793365,1.31863975524902
"New York-Newark-Jersey City, NY-NJ-PA",49,0.154773622751236,0.0068696141242981,0.191404432058334,0.0435004234313965,0.133101806044579,-0.0148022025823593,1.43803036212921
"North Port-Sarasota-Bradenton, FL",84,0.128930479288101,0.0309772193431854,0.163039162755013,0.0650859028100967,0.118764899671078,0.020811639726162,1.37278914451599
"Ogden-Clearfield, UT",94,0.11762923002243,0.0281914696097374,0.134408548474312,0.0449707880616188,0.105362199246883,0.0159244388341904,1.27568089962006
"Oklahoma City, OK",15,0.191661968827248,0.0240373015403748,0.22852835059166,0.0609036833047867,0.170683979988098,0.00305931270122528,1.33889746665955
"Omaha-Council Bluffs, NE-IA",74,0.138589680194855,0.0232593268156052,0.162620693445206,0.0472903400659561,0.12442996352911,0.00909961014986038,1.30692553520203
"Orlando-Kissimmee-Sanford, FL",20,0.181681096553802,0.02004075050354,0.229101628065109,0.0674612820148468,0.155766487121582,-0.00587385892868042,1.47080183029175
"Oxnard-Thousand Oaks-Ventura, CA",104,0.0963113829493523,0.025008961558342,0.121805422008038,0.0505030006170273,0.073142297565937,0.00183987617492676,1.66532123088837
"Palm Bay-Melbourne-Titusville, FL",24,0.175066143274307,0.0381036847829819,0.29606306552887,0.159100607037544,0.132155254483223,-0.00480720400810242,2.24026703834534
"Pensacola-Ferry Pass-Brent, FL",38,0.164079234004021,0.0387505441904068,0.190265759825706,0.0649370700120926,0.150099262595177,0.0247705727815628,1.26759958267212
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",54,0.150172129273415,0.0112033635377884,0.181984588503838,0.0430158227682114,0.133363962173462,-0.00560480356216431,1.36457097530365
"Phoenix-Mesa-Scottsdale, AZ",43,0.15770497918129,0.0133729428052902,0.214401721954346,0.0700696855783463,0.124924197793007,-0.0194078385829926,1.71625459194183
"Pittsburgh, PA",89,0.12009621411562,0.0143579542636871,0.153160497546196,0.0474222376942635,0.106285087764263,0.000546827912330627,1.44103467464447
"Portland-South Portland, ME",91,0.119694963097572,0.0304293036460876,0.131644189357758,0.0423785299062729,0.114719711244106,0.0254540517926216,1.14752888679504
"Portland-Vancouver-Hillsboro, OR-WA",81,0.131214514374733,0.0150856450200081,0.166060969233513,0.049932099878788,0.114548318088055,-0.00158055126667023,1.44970238208771
"Providence-Warwick, RI-MA",28,0.171715319156647,0.0238056033849716,0.200029745697975,0.0521200299263,0.159122079610825,0.0112123638391495,1.2570835351944
"Provo-Orem, UT",106,0.0814212709665298,0.0242198035120964,0.086258202791214,0.0290567353367805,0.0778663977980614,0.0206649303436279,1.10777187347412
"Raleigh, NC",86,0.127688497304916,0.0224125608801842,0.142030075192451,0.0367541387677193,0.119415797293186,0.014139860868454,1.18937420845032
"Richmond, VA",34,0.165748968720436,0.0263058543205261,0.181365936994553,0.0419228225946426,0.157987207174301,0.0185440927743912,1.14797866344452
"Riverside-San Bernardino-Ontario, CA",31,0.169583857059479,0.0158642083406448,0.176855325698853,0.0231356769800186,0.164654091000557,0.010934442281723,1.07410228252411
"Rochester, NY",73,0.138703763484955,0.0238070785999298,0.183234915137291,0.0683382302522659,0.120781071484089,0.00588438659906387,1.5170830488205
"Sacramento--Roseville--Arden-Arcade, CA",75,0.13737878203392,0.0176268741488457,0.141113460063934,0.0213615521788597,0.135604694485664,0.0158527866005898,1.04062366485596
"St. Louis, MO-IL",68,0.138988733291626,0.0165534391999245,0.184502571821213,0.0620672777295113,0.116229146718979,-0.00620614737272263,1.58740365505219
"Salt Lake City, UT",71,0.138819962739944,0.0229039415717125,0.167522117495537,0.0516060963273048,0.120284087955952,0.00436806678771973,1.39272046089172
"San Antonio-New Braunfels, TX",25,0.174441516399384,0.0203599184751511,0.217981576919556,0.0638999789953232,0.145322576165199,-0.0087590217590332,1.49998426437378
"San Diego-Carlsbad, CA",96,0.115643918514252,0.0141533389687538,0.11746372282505,0.0159731432795525,0.115292690694332,0.0138021111488342,1.01883065700531
"San Francisco-Oakland-Hayward, CA",101,0.106474108994007,0.0122350603342056,0.112618662416935,0.0183796137571335,0.10296756029129,0.0087285116314888,1.0937294960022
"San Jose-Sunnyvale-Santa Clara, CA",105,0.091790147125721,0.0198924019932747,0.113337509334087,0.0414397642016411,0.0795331671833992,0.00763542205095291,1.42503452301025
"Santa Rosa, CA",66,0.140089780092239,0.0496409758925438,0.185963124036789,0.0955143198370934,0.123581260442734,0.0331324562430382,1.50478422641754
"Scranton--Wilkes-Barre--Hazleton, PA",79,0.133398622274399,0.0309360772371292,0.197419822216034,0.0949572771787643,0.108184620738029,0.00572207570075989,1.82484185695648
"Seattle-Tacoma-Bellevue, WA",93,0.118778742849827,0.0122291669249535,0.12499625980854,0.018446683883667,0.115778975188732,0.0092293992638588,1.07961106300354
"Spokane-Spokane Valley, WA",32,0.169505730271339,0.0309374630451202,0.23021587729454,0.0916476100683212,0.138760551810265,0.00019228458404541,1.6590873003006
"Springfield, MA",33,0.16763274371624,0.0503321513533592,0.17884723842144,0.0615466460585594,0.161961391568184,0.0446607992053032,1.10425841808319
"Syracuse, NY",76,0.135895162820816,0.0312291979789734,0.190089508891106,0.085423544049263,0.115256227552891,0.0105902627110481,1.64927756786346
"Tampa-St. Petersburg-Clearwater, FL",19,0.182789102196693,0.0167250484228134,0.223511576652527,0.0574475228786469,0.163295552134514,-0.00276850163936615,1.36875486373901
"Toledo, OH",53,0.151836946606636,0.0524488389492035,0.185328274965286,0.0859401673078537,0.137237012386322,0.0378489047288895,1.35042488574982
"Tucson, AZ",21,0.180079385638237,0.0284814983606339,0.226320564746857,0.0747226774692535,0.157321631908417,0.0057237446308136,1.43858516216278
"Tulsa, OK",12,0.19309601187706,0.0282989740371704,0.240294992923737,0.075497955083847,0.168291732668877,0.00349469482898712,1.42784786224365
"Urban Honolulu, HI",65,0.141638398170471,0.0357210487127304,0.162517830729485,0.0566004812717438,0.130029499530792,0.0241121500730515,1.24985349178314
"Virginia Beach-Norfolk-Newport News, VA-NC",60,0.144456818699837,0.0199504271149635,0.169502019882202,0.0449956282973289,0.130346968770027,0.00584057718515396,1.30039095878601
"Washington-Arlington-Alexandria, DC-VA-MD-WV",98,0.115542002022266,0.0101049318909645,0.149829134345055,0.0443920642137527,0.0948889330029488,-0.0105481371283531,1.57899487018585
"Wichita, KS",58,0.145777925848961,0.0320418626070023,0.160331442952156,0.0465953797101974,0.137437269091606,0.0237012058496475,1.16657912731171
"Winston-Salem, NC",7,0.201914772391319,0.0413919687271118,0.232954144477844,0.0724313408136368,0.186603739857674,0.0260809361934662,1.24838948249817
"Worcester, MA-CT",56,0.147599115967751,0.0289639011025429,0.169119954109192,0.0504847392439842,0.137286245822906,0.0186510309576988,1.23187839984894
"Youngstown-Warren-Boardman, OH-PA",2,0.220395907759666,0.0622255653142929,0.348420172929764,0.19024983048439,0.166348963975906,0.00817862153053284,2.09451365470886